#units are si,,,,,,,,,,,,,
time,9,10,2,4,3,7,5,6,11,1,8,12,13
0,42.8410590731361,29.8370226784475,57.4725529714674,109.2019488886,50.1370262469227,22.5307115295873,35.0019937004454,23.4198567550743,48.5233515015583,-131.4940372,-287.95095,0,0
1800,37.0703536508648,24.5320586274642,49.7075171616535,98.3412388995793,45.2208538080677,20.4968223935273,32.012492730997,23.1313771140818,43.6739047793957,-132.8625996,-287.95095,0,0
3600,47.1901825395457,32.54898136822,63.6467865627467,121.878431330747,56.1035865262619,25.2260851946278,32.7774358504501,29.1833873275014,54.0741693485782,-137.6028224,-287.95095,0,0
5400,42.0325319828887,27.0867987537028,56.9811249543911,114.266626434702,52.553119168142,23.5881254814684,30.8353090477926,27.4197735094422,50.6775889918082,-138.5525314,-287.95095,0,0
7200,43.6925845182597,28.5013196488627,59.3769805238987,112.63653527191,54.7037389295077,24.5474655257951,25.8746680203867,28.5028069527518,52.6888463671722,-138.5143776,-287.95095,0,0
9000,38.484232314127,24.6660828829091,52.5419770090211,95.5224842964181,48.6757392086013,21.8731209093772,22.6589608120292,25.2920156225097,46.8771530488654,-139.3419684,-287.95095,0,0
10800,39.6569673408367,25.1875931208203,53.4867025510672,95.0054583006521,50.7288093810588,22.6916745024746,22.5573793275721,26.3017893039277,48.7251690976146,-139.4217172,-287.95095,0,0
12600,40.6076088460052,25.6197795181914,55.2906299414111,92.9603958554746,51.8894797247597,23.4062859941918,19.5615391833159,26.9168388862227,49.7853308902405,-139.0519229,-287.95095,0,0
14400,44.9550253386002,29.3430053915933,52.78725095351,100.324452513946,55.6733800774476,25.0645305525432,21.2321544436909,29.0723443485541,53.8045924319923,-140.8630865,-287.95095,0,0
16200,44.7366458939081,28.6873434330646,52.3800794297066,101.060660931517,56.0802380807698,25.2605209174617,21.3451012128986,29.3374794280878,54.1978631900252,-141.1872571,-287.95095,0,0
18000,41.6349506077723,26.1017162124966,49.1375693295066,95.6567260706462,53.1188144834394,23.9168816055367,20.3731449764474,27.8035345784705,51.318376079057,-141.7022924,-287.95095,0,0
19800,41.3793917966549,26.488399560252,49.130274120149,94.0964341394795,52.2459834839401,23.5235388307113,20.0286962341242,27.4312134261739,50.5742297204805,-145.3084661,-287.95095,0,0
21600,40.7380780123153,25.5546259879039,48.5620296072185,94.5978073487265,52.5354087397835,23.6861051346944,20.1094532035874,27.5751006157754,50.7554975036017,-145.9820579,-287.95095,0,0
23400,38.8410319680053,24.9147771469994,45.7331580212754,88.6153345714867,49.5287884844247,22.2218282663283,18.8819033217362,25.8576251774881,47.5375270170041,-145.569533,-287.95095,0,0
25200,42.9977445125418,15.8811816159662,55.2239889095957,91.9543492649596,51.0441964955403,23.0259112674634,19.6229484172096,26.8097187298048,51.0747445877328,-137.7892382,-287.95095,0,0
27000,37.9035998779616,13.9545137952806,51.2038048163678,95.2278099742518,45.9113118681872,20.7456920776601,19.4355031374223,24.1674372670129,48.6257010921612,-140.9201944,-287.95095,0,0
28800,41.3509448900716,15.4319871652993,56.1224580372332,103.424490028463,49.9571076515692,22.4149420991066,23.6287027946064,26.0161304518482,53.3659164173983,-139.9079983,-287.95095,0,0
30600,44.121154768949,16.05377737685,59.1755441266387,109.319215401321,50.7826391021574,22.6550272032889,24.1200533182702,26.5903852702455,51.6279383222444,-133.8386226,-287.95095,0,0
32400,46.4054434930385,16.6967562301318,62.6291813685262,118.510503529633,54.5470263216063,24.6000336349109,25.4517113057589,28.2401540951489,59.7796360157739,-135.4822624,-287.95095,0,0
34200,40.8647175680616,14.7548709399071,55.4867619380803,105.368163798167,48.2817926453601,21.6283605940587,37.003358557296,25.1198347063389,58.7788656831817,-136.5331507,-287.95095,0,0
36000,44.911598255718,16.1943857661995,60.9425711656686,116.099036882392,53.1718457698352,24.0701967735156,41.6825031876262,27.5603632266582,66.6739515024478,-141.0442991,-287.95095,0,0
37800,46.9351965384366,16.8636786627925,63.2917143561777,117.772012587287,53.545187708006,24.4436602529664,42.0044615219656,27.8644162932508,65.8944780297156,-139.8127777,-287.95095,0,0
39600,41.7869690633368,15.1144664029057,57.1174980818014,108.118957267959,49.017826104512,22.2679287624167,38.3745823875251,25.4549494240916,61.8147168119727,-141.0251763,-287.95095,0,0
41400,42.5665966726601,15.3084160750276,60.4345726725224,109.753083552132,49.5711733184656,22.428441839717,38.4604716326179,26.0266525946985,62.687390872053,-138.6922353,-287.95095,0,0
43200,42.7462116484587,15.4208004140834,62.7483096025363,110.773080941054,49.8081525175817,22.7822183483378,39.1366148565817,26.1844218725975,63.1350604155844,-132.9986468,-287.95095,0,0
45000,46.2459194933035,16.7215429436073,67.3867047721987,118.801425443219,53.132764846512,24.3009808274822,42.0429626321121,27.8403541136978,67.737836432954,-132.4358053,-287.95095,0,0
46800,42.856550998166,15.4251449524916,61.8654808676801,108.522971100844,48.5812634219324,22.4341819505656,38.4662463167177,25.6333476250708,62.1923036373601,-130.8760262,-287.95095,0,0
48600,46.3454945251984,16.555334240709,73.1447723111599,119.091220046334,53.0775250215061,24.426087142549,42.0375469302486,27.9366318160043,68.0870461279742,-131.9572907,-287.95095,0,0
50400,44.3282113141525,15.8401210166598,70.4536359736414,113.752243991843,51.1718019611049,23.5726167281973,40.5127430314916,26.8814399861413,65.6369738748993,-131.8708348,-287.95095,0,0
52200,44.6592106989931,15.9676412227723,71.1525796529783,114.50346668568,51.4553416569237,23.6824009659431,40.4327820521963,26.8855687853517,66.1068166014093,-131.0762812,-287.95095,0,0
54000,42.3108117289328,15.1195763433218,64.5955865317607,110.833617781349,49.7731958805731,22.8913469715595,39.1986183797471,26.2928427356767,63.912043422355,-131.2358158,-287.95095,0,0
55800,42.2248376909844,17.9631388539546,66.4451642626884,108.537232458755,48.776390547511,22.4468131520795,38.407389483618,25.7957217620755,62.6786388172319,-133.9268319,-287.95095,0,0
57600,41.5945211403626,19.9940215068153,67.7051286957524,112.052991261597,50.3271027800159,22.5045025055,39.6119392803687,26.5800589804823,64.649031180029,-135.0883865,-287.95095,0,0
59400,42.5902068686356,20.5369352943868,67.8395986146701,111.995127833643,50.2999555958942,22.9150593069142,39.7340303304293,26.5446165339547,64.6650438130291,-134.5891288,-287.95095,0,0
61200,42.2143291154276,20.2454802151782,66.1365727315254,107.944977555709,48.5354739002603,22.0038059700962,38.1805668632015,25.5214796251968,62.2858477161648,-134.1317086,-287.95095,0,0
63000,45.5834113823445,22.5641526161311,71.8622518517876,115.148002990024,53.8625447894344,23.9578547825535,41.0926035738372,27.3130792782364,66.50931507398,-133.9325929,-287.95095,0,0
64800,42.3376148002,24.5287304583049,65.8586929001956,110.406729900359,51.8794567976586,22.5068049385381,41.7117425651849,26.1526426288283,63.8351276457335,-134.3238291,-287.95095,0,0
66600,42.5886684878001,28.3568338522148,66.7697148969945,114.049821271033,53.5761140435693,23.3094332236566,43.8044710027916,26.8576077143968,65.8977892425405,-135.5569421,-287.95095,0,0
68400,39.1021005220976,25.7043756987948,58.7245531810636,106.391374704501,49.9113270845148,21.4995910077586,40.8871080828097,25.0853018053969,61.3159629790961,-135.8074262,-287.95095,0,0
70200,40.4369124458028,26.0929548523732,63.4456443868095,111.64838188685,52.4456467309716,22.4288145295266,39.6032449077886,26.574223228467,64.1488947024993,-136.3959883,-287.95095,0,0
72000,40.9939504178205,28.0998036597823,65.3348126851302,110.271223893549,51.7509501948935,22.5858413416128,36.6720520308828,26.0902116613164,63.2436591872766,-135.7325438,-287.95095,0,0
73800,39.9636255550842,25.8454193130131,67.975559491207,109.903644346407,51.0342826679682,22.4285162407564,38.4971609261824,26.0510435128702,63.0661882879517,-138.1139049,-287.95095,0,0
75600,40.8304894121196,27.4800996165462,66.6168433793831,108.345403538855,50.33293743997,22.0521207229874,37.9341430492836,25.8321257364904,62.2610071748237,-136.8147277,-287.95095,0,0
77400,43.1537272507551,28.3560546989022,70.5020760023473,115.915468578708,53.6126829606932,23.5855423357125,41.6775742288973,27.3464903595847,66.4832835175137,-136.9563791,-287.95095,0,0
79200,42.3884891176213,28.3559304401542,69.0291673748416,112.331764147018,51.2654232472778,20.6617606322837,40.3436905772453,26.5536520815132,64.3851446552521,-136.8064381,-287.95095,0,0
81000,42.6158441881573,28.6214973930296,69.4026878188382,109.641041648954,50.0336241686286,19.9859163928793,37.0820499113843,26.2919565797474,62.7398621718812,-137.7517933,-287.95095,0,0
82800,38.235515253173,24.6693236211843,61.8666262117748,103.027042521152,46.7983267229437,18.7921287900714,36.1923433248039,24.7323877860349,58.9572892806443,-139.089146,-287.95095,0,0
84600,39.6773738519995,26.4037542012502,63.8739646052838,103.715221795768,48.4078300935902,19.340319473598,35.9191987466752,25.6631921234647,61.0293511907442,-140.8371133,-287.95095,0,0
86400,43.6878415282713,28.7550420486147,70.6921155409548,110.635221415669,53.8133737595012,21.5525049150886,36.6448791464387,28.58759384432,67.8804647420783,-138.3172286,-283.9157244,0,0
88200,42.3719814178121,29.1709132787514,66.5896884231524,88.4149230133703,46.2365356119542,19.4437607166992,30.0134542082969,25.5009444809726,51.7128369925315,-138.0944351,-283.9157244,0,0
90000,45.7621896816301,30.2157984283926,70.2725632568047,97.5069692305412,50.0462576723838,21.9311230673605,34.0434877422789,28.6851658822273,62.5188175198702,-138.3704171,-283.9157244,0,0
91800,46.0801331139844,30.787297990207,71.5818853639538,84.0844197131901,51.6118243415949,21.8711091471068,27.4646304061636,28.6418096980185,62.4930246101675,-139.2719527,-283.9157244,0,0
93600,40.6689536925021,26.5878623472525,62.9000198781029,76.6083243714785,46.8699958277058,19.9199958859177,25.2981082315348,26.1989643205946,59.2145375798127,-140.303359,-283.9157244,0,0
95400,43.5891937331383,29.3346205337906,67.0456072662497,78.9983282308436,45.0078628337806,20.4381340524439,23.6399473090422,26.8675630257936,63.9070352722422,-139.4028289,-283.9157244,0,0
97200,41.0440981334688,26.4254632863058,60.1335820808455,78.3059730074255,47.6353909828461,20.4000869816191,25.0256265227033,26.7491009779657,63.332088133934,-140.5396016,-283.9157244,0,0
99000,39.6390260551813,25.2859931850827,46.1653437102013,77.1841092063373,50.3572019092542,20.0951084979709,27.8544527859511,26.2871177851815,62.4496099592452,-141.3885844,-283.9157244,0,0
100800,39.4327980077594,25.2742759474406,43.5330047118108,76.0873912188675,48.7654928045777,19.6562915169414,26.8322100809699,25.9427869204504,61.4433932857065,-141.1563569,-283.9157244,0,0
102600,41.1333611595056,26.2314027487163,45.5172486354537,79.6176421854486,51.63416527202,20.8204160048966,24.2360725084915,27.1518478411154,64.2581209793196,-141.2325594,-283.9157244,0,0
104400,40.3127176790115,25.6436455889939,44.5096004274584,77.883697801029,49.8322800005142,20.2445555391369,22.5912455832497,26.6008348028467,62.9967578937262,-141.015298,-283.9157244,0,0
106200,37.8936935466531,23.9192761726518,42.0514831845874,73.9090585219455,47.4287856953059,19.4639088887595,21.3535930384796,25.3240420692667,59.7679691890332,-141.3508706,-283.9157244,0,0
108000,39.8666013851008,27.8476394901852,41.1418292097611,86.7868224042583,55.6150441530067,22.819452864905,25.2743422845361,29.7298833777947,69.9964044438336,-141.3801302,-283.9157244,0,0
109800,36.6286619354462,25.9108581368751,38.454726238248,82.0129665685418,52.5374125308425,21.5509445769946,24.0529342195426,28.1880614089778,65.6678160613768,-142.3169082,-283.9157244,0,0
111600,36.5905590430536,26.0903553150876,41.3408737235661,80.502094632191,50.14962919099,21.1654212930994,23.7400399289918,27.5780725943175,64.3840399102372,-143.3210336,-283.9157244,0,0
113400,37.386276517185,26.8151354556179,43.4502903220826,81.7366596680425,52.8347056994148,21.5329327921346,24.4455556231434,27.8922225353845,65.3860353656244,-143.2176262,-283.9157244,0,0
115200,36.3455757685527,26.3993405943456,43.3103896250999,78.0980701371576,50.6241325954623,20.5181454925239,23.584189781646,26.929548721334,62.4035887542532,-142.908552,-283.9157244,0,0
117000,41.3622389768099,30.650884655561,49.0206611437144,86.322039276275,55.3615002363006,22.6175641429379,26.2575153376074,29.606867832606,68.8409985191988,-141.7500652,-283.9157244,0,0
118800,36.2692640617971,26.591445400686,47.0862566535509,78.1692570222797,49.6239582080171,20.4849212373793,35.8872372900724,26.5258442687892,62.3291455578346,-137.1818883,-283.9157244,0,0
120600,39.798772612725,29.9609894753643,53.155763773989,81.8162749365688,52.1310273840213,21.3646252159759,41.0478264370945,27.705294148821,65.1511134339326,-134.7878055,-283.9157244,0,0
122400,42.5502392267899,32.2710592909989,69.0702146882939,86.1476815928986,54.6827805063099,22.5292320965688,43.2848856541728,28.9630673744184,68.4699777994425,-134.0465808,-283.9157244,0,0
124200,39.6281596676742,27.1045860657852,65.3184159441885,72.0155510667102,45.6516128205801,20.4360009238893,35.7343704337722,24.0311893471394,54.2645270916228,-132.7819085,-283.9157244,0,0
126000,42.6020435936072,28.7427859615948,71.3491462940157,95.1087446738238,49.773612324775,22.5446175200724,39.2247007493465,26.4118243123082,61.7174791007461,-133.5525049,-283.9157244,0,0
127800,41.9416724654883,28.3828938199672,70.2699678782951,102.969491448721,49.0919632579626,22.2319307689253,36.517293627856,26.3395711364099,60.9348878167317,-131.8502148,-283.9157244,0,0
129600,44.6994433276377,29.7783618752037,74.1815471438387,110.80641323278,51.8923274767317,23.5911599028754,40.9434890214504,27.6649286370457,62.6572801661011,-130.6431777,-283.9157244,0,0
131400,44.3949614361666,29.7437276266159,73.7057392099957,114.355108668829,51.7311699957248,23.3085598890365,40.0881094066935,27.0909489669529,63.5586628535135,-131.0369381,-283.9157244,0,0
133200,42.1011434064409,28.6901731347094,68.8959662696948,105.923132816867,47.733719227762,21.5521162386553,37.2545692627579,25.0174038872771,58.8747366047951,-130.5092695,-283.9157244,0,0
135000,45.8047034283184,30.8693167973057,75.5188686248451,117.106746068039,52.3778218970368,23.5856568157002,40.9702900420702,27.4665227298075,64.5304176232144,-130.5607164,-283.9157244,0,0
136800,44.2877396812873,29.6172954151642,72.6033380144822,114.420685528435,51.1538115176995,23.0361245922062,39.8471149331537,26.8727497770675,63.128865155079,-131.0091592,-283.9157244,0,0
138600,41.7124536106776,27.6745254818521,68.0471605928202,111.80917347952,49.8433255686449,22.4779665858,38.7259758041313,26.0013598448355,63.2418350682523,-132.1403988,-283.9157244,0,0
140400,39.9552455024292,26.7210007258272,64.2957449602213,105.130982839784,46.7983155781831,20.9097674574682,36.3578891376134,24.3499368139407,59.3790851956249,-131.5315195,-283.9157244,0,0
142200,42.4613892674862,28.3079040801441,68.1561365421888,111.780463269691,49.6557550344613,22.2890565137721,38.7958371924234,26.2462718801469,63.2961126222015,-131.6593771,-283.9157244,0,0
144000,41.9454915356391,28.0362383846217,67.5287685063989,110.595134803626,49.1874339709065,22.0891066682119,38.3779822466646,25.9564768388112,62.4921115993707,-130.9525807,-283.9157244,0,0
145800,44.8989168017518,30.2125003043142,71.2807195413451,115.515951206575,51.052945656476,22.990175376632,39.6150520736372,27.0897732754458,65.0967779367315,-128.6293716,-283.9157244,0,0
147600,46.9721622807252,31.7247626104813,74.7322323445042,119.913929955245,53.3197661246932,23.844445037568,41.6132072164626,27.9141366422304,67.6028838291795,-128.4224886,-283.9157244,0,0
149400,44.0223874382124,29.5237040042669,73.1821798239597,114.73143524393,51.0927525729573,22.7627650259451,44.3952774997578,26.5758076753742,64.6117154274799,-133.8352925,-283.9157244,0,0
151200,43.2778809910749,28.9887999580561,71.5339948024034,111.051878309338,49.6568422259121,21.84256098661,42.9904941409378,25.9095931000458,62.544337960369,-133.1072583,-283.9157244,0,0
153000,44.6927096454049,30.1153351165911,75.9908141301927,112.850539789015,36.5180748656716,22.0069184901234,43.689122909112,26.4657240667309,63.5297918862207,-131.3646686,-283.9157244,0,0
154800,43.0586449935398,28.5927967751919,75.494026475656,111.761593805386,36.1251477911126,21.5877746670397,43.3468370796159,26.1560855878237,62.8380063736896,-133.5997643,-283.9157244,0,0
156600,41.7075108970808,27.3765760772626,72.8175568131269,110.530469997624,36.0037775565265,21.336975310247,42.8244336085543,26.0320912729397,62.3851445994488,-135.9046351,-283.9157244,0,0
158400,41.6725143173426,27.2403958691752,72.7131078370545,110.286669337331,35.9270958247376,21.301142920901,40.1291447983676,26.0858529154805,62.2659944602541,-135.6755944,-283.9157244,0,0
160200,42.0246511713246,27.4871379411111,73.2495133127642,109.733385827839,35.8576725425281,21.2060033644812,41.6694729192089,26.0493928452163,62.0736948099116,-135.1969881,-283.9157244,0,0
162000,40.8758639721721,26.5168342281176,70.6389928146479,107.46001862001,35.1589150715828,20.8033625442267,41.1316414692869,25.6209977027571,60.8476932970335,-135.8478942,-283.9157244,0,0
163800,43.7687839536245,27.9246536258452,75.4704574964296,118.069206965593,38.7449610476127,22.8005015562772,44.0852749282625,28.2107054549176,66.8152931844053,-138.0916275,-283.9157244,0,0
165600,42.7220191399535,27.2460166308546,73.4574092914687,111.959928294446,37.2799844656787,21.9409898378923,38.8952471353848,27.1267937664889,64.203734277878,-137.363119,-283.9157244,0,0
167400,39.9867997629465,25.9657269027407,68.3947595301689,101.418040158868,34.280698085488,20.1668971594863,35.6151293917488,24.9750755653745,55.5259111396509,-135.4423745,-283.9157244,0,0
169200,43.3291100794495,28.3771809721191,69.0376724691881,99.3357355917315,36.5944049644199,21.5339170407208,40.2145759585393,26.5914717577943,59.2852260384136,-133.8175213,-283.9157244,0,0
171000,42.4503563021924,27.834375624241,62.355232552761,87.5395171947523,35.3964869181942,20.8204461027616,39.1874742629921,25.8069189573445,57.3579762425883,-133.1041337,-283.9157244,0,0
172800,45.3854460711494,29.913946124671,64.1397309359793,86.3309657218912,37.4253096585803,22.0127785888319,39.7584877437382,27.3442279214751,59.2906815447705,54.0576778259121,-273.324051,0,0
