#units are si,,,,,,,,,,,,,
174600,41.8595451260189,27.1770343068577,58.9260348364513,81.2299906596862,37.0144949084218,20.9644726879627,32.2186502873887,26.01580409546,61.3377299922911,53.1492822548695,-273.324051,0,0
176400,45.0210550709256,29.9776930577621,62.9910453639998,87.3983731274465,39.7977534325897,22.5891469117598,34.5749556224554,27.9007102452688,65.5713619666021,53.6295032768025,-273.324051,0,0
178200,42.6109806073941,28.4055933947883,59.0176280666407,82.8701066241444,37.0001246215176,21.3420760283559,32.7703527936847,26.4232130908409,62.1683184769658,52.3432925920964,-273.324051,0,0
180000,38.2910194331576,24.904396489116,52.9029689417885,71.219623836391,34.5777150098224,19.7014846486511,28.0464926483576,24.3503570608137,57.0692707159208,52.7138574383307,-273.324051,0,0
181800,37.4240029929338,27.6949706000954,58.3170160919808,75.3943329636831,38.9515803585981,20.7759815782742,23.3500772074232,25.7545650660959,60.4050308114502,50.4081892501432,-273.324051,0,0
183600,38.6805625212166,28.2737892324725,52.7959454575789,79.7635812596851,47.590857806018,22.0410900992521,17.5994883992577,27.3055274864568,63.8807756704502,48.8287843066043,-273.324051,0,0
185400,38.1472363642835,28.1477362329004,45.2625271585814,78.3626304754357,46.8713205477453,18.5413016372208,17.2973177837342,26.8011385201439,62.8015332584359,48.9462273157334,-273.324051,0,0
187200,40.2129614789864,29.5720532849814,47.051705389061,82.5064049052338,48.2106909337158,16.9985596886787,18.2127859800768,28.2474109557051,66.1470212016121,49.0820830356553,-273.324051,0,0
189000,40.4495460853377,29.542787484474,47.0756900068876,84.2248927562816,49.2191907082892,17.0237053915085,18.6057368012218,28.885104041158,67.5097055318686,48.5962707096639,-273.324051,0,0
190800,39.1320138338629,28.4860370159452,45.3452757741286,81.8507405220964,47.8274476915297,16.7342915447717,18.1231512059644,28.1343601357135,65.6280155584871,46.9350059134803,-273.324051,0,0
192600,37.4045811357463,27.1492053348569,43.2113102904053,78.9182855863984,46.1693982425593,16.0680356121094,16.9806513044885,27.2674810517845,63.2464782589389,44.4970777773773,-273.324051,0,0
194400,33.8852266046073,24.3770342986037,38.7736355490551,72.6059502601576,42.3850936950872,14.795173845149,15.6764240090838,24.9773147775473,58.2097918199543,36.8287202858234,-273.324051,0,0
196200,37.0148996405856,26.7725159288202,42.7658763720307,78.0694985486182,45.4606192768663,15.9072459794884,16.8193154052681,26.7002851947656,56.743311686366,37.1976554173358,-273.324051,0,0
198000,32.9345899990911,23.6811423942285,37.9262253493486,70.320151473954,40.8038479890686,14.3606545965132,14.7486600283912,24.2663787493974,50.9133118768056,36.7743052474591,-273.324051,0,0
199800,36.7785982213982,26.5197098253295,42.3778699961766,78.6661842812539,45.6448407410706,15.993447327104,16.43381007913,27.0315752015727,56.9308286502619,36.4394672285818,-273.324051,0,0
201600,35.7212942361435,25.6266144984682,41.0017679855067,77.2724379569913,44.667825507951,15.691178953872,16.1088323750594,26.48936240146,55.9689421714993,36.2524757037229,-273.324051,0,0
203400,38.6977005101527,27.9849296732328,44.5647850675225,83.4861839355644,47.8568801327545,16.9161199555903,17.7771620041423,28.7072627350051,60.4973650268614,36.3813015304162,-273.324051,0,0
205200,36.2048970754181,26.4721055444029,42.1839537739447,76.645870310462,43.8021157541799,15.5416117286813,13.9067248047885,26.2214241011666,61.2331474350443,37.0292591533887,-273.324051,0,0
207000,40.2044258657005,30.2135613073527,45.6355759921985,81.4807819933153,46.7438244146786,16.4750647054732,18.2585251611287,27.8383569863163,64.9844889228547,42.8026504691818,-273.324051,0,0
208800,39.9919844687724,30.2017253726769,45.8659159235092,81.2506146177538,51.8639545017023,16.3990812818083,25.7567251924228,27.6961400416931,64.6927988029197,45.3223328935301,-273.324051,0,0
210600,43.3112176709244,29.5207177133513,60.2137878631996,79.9663297066216,51.0301887830632,18.4428968636429,25.3049701180498,27.0956201705621,60.5653196716914,48.705655755901,-273.324051,0,0
212400,40.7997672153103,26.7693527578738,58.4855197338288,76.9143565803082,48.8794857612896,17.7242639672773,31.2343876156949,25.9921263975573,61.5204981747697,48.1743486522133,-273.324051,0,0
214200,39.2355845940648,26.1089266379606,58.2312859658691,77.0028308836919,46.6070528685162,16.6824651472182,30.4764641047626,24.8216785973325,58.7530273098275,52.7041552773472,-273.324051,0,0
216000,42.0661793118954,27.7799725630892,64.4601896387141,86.3566820221187,49.5051722773603,18.0206923987016,30.9746303096247,26.2836554358378,62.4650615867916,55.5490184920444,-273.324051,0,0
217800,41.8646735663011,28.0042166831742,63.8557039264501,87.5478153239779,48.1896060945559,17.124612445774,31.4911686768125,25.703497690664,61.0649702526844,56.0650712347949,-273.324051,0,0
219600,40.8485224533823,27.3097176821152,62.4039033033989,85.4810648116776,46.8344107220781,16.5788650954099,29.5972913040375,25.1285194494721,59.6677737380849,56.1186210923103,-273.324051,0,0
221400,43.6983382368061,28.9617313121833,66.9057090689837,98.5603286658946,51.076016338256,18.2459582961213,36.7043120861726,27.2285177191464,65.1575461762728,55.5271632154751,-273.324051,0,0
223200,44.9922624293062,30.0032605516423,66.6013875347978,102.349905427706,51.9006338448195,19.0818938141167,37.8897854114303,27.6454134907781,64.9845417440201,55.7233582246163,-273.324051,0,0
225000,43.5258435561365,29.2782536482744,64.277464276801,97.5753540938817,49.3757744322654,20.2884176987533,35.0230775348669,26.3156542041464,62.7884688387697,56.2878737739128,-273.324051,0,0
226800,43.743262336694,29.2019822467172,64.6688536751564,98.9655215516308,50.2026085523297,20.7785675454519,36.6979350612415,26.8504435087295,63.7188744378302,55.8915603324454,-273.324051,0,0
228600,42.4367881040624,28.03861283042,62.7962602219346,96.7678670944767,49.139246646406,20.3383045800236,35.2651892814492,26.0950320134499,62.537854226124,58.6391179079063,-273.324051,0,0
230400,44.3165691603229,29.7559995377935,66.3031390355544,101.120772679187,49.9244275015978,21.7276032651667,35.3814131145919,26.4493626286915,61.9998068546702,60.771977015798,-273.324051,0,0
232200,39.8847552523657,26.5954290879271,61.2785508551029,90.7482920684926,45.3551914175399,19.649564556692,32.0949772901899,23.9168888257496,56.0224691059335,60.6895582620633,-273.324051,0,0
234000,42.1681828672536,27.8009528962692,64.4896688190888,97.197456231937,48.9914894148091,21.2316146677855,34.0287459970801,25.5598002401811,58.4659160684717,59.1730941891395,-273.324051,0,0
235800,42.0942809253596,27.8426419962965,64.4326354993597,97.222153774992,49.0832385861862,21.2138764401996,36.8665711366884,25.4548333332138,58.4872109027898,58.9368445819959,-273.324051,0,0
237600,47.0475384430662,31.0747054631163,72.887696298834,108.498716684267,54.9503988589106,23.6857448085487,41.8840991670089,28.2963570565472,65.2892295778445,59.2975681028607,-273.324051,0,0
239400,39.4393627701631,26.1110313940033,61.4557333393359,93.8024967704922,46.1673817295138,19.793627810606,36.6574617401288,23.711372695216,57.9776089733597,59.3603596059009,-273.324051,0,0
241200,40.6336347923477,26.7048667787348,62.7929151456146,102.924688467057,48.1367321038771,20.6413564317109,38.0577488471782,24.7815110323758,60.4036955122023,58.3507190614626,-273.324051,0,0
243000,45.2585225618177,29.7436267684794,70.0602001878994,114.6596206523,53.4767544695804,22.8697182731303,42.8595274626562,27.5610688741471,66.9190563429766,58.6513944270095,-273.324051,0,0
244800,46.2210990841512,30.7403592294411,72.1593216886334,116.506891613683,53.3783731578012,22.8530834218632,42.6623002767824,27.7057299903104,66.8732406464255,60.7664843825735,-273.324051,0,0
246600,43.4200091780012,28.3808993994057,66.9098258164559,112.531055444424,51.3380526911434,21.9885708278561,42.3357454029309,26.7246860922315,64.4736565718079,58.4350326279895,-273.324051,0,0
248400,40.6738637278175,26.6973095677073,62.6181051005209,104.727697709965,47.6737178016703,20.291691919319,38.7482742640568,24.8493200448658,59.830305539909,58.7877374581937,-273.324051,0,0
250200,46.5356339165447,30.6637133775178,72.2056398494621,117.356510655132,54.3518646854413,23.1083817466128,43.8827390757544,28.3811473495967,68.0970773343989,59.631322578096,-273.324051,0,0
252000,43.6541022985193,29.0496124052776,68.0904062176375,106.497686439535,49.9528874683166,21.2244658512091,39.1457032461647,26.3521028387683,62.5614807469553,61.2844156699334,-273.324051,0,0
253800,42.2416169263893,27.729810472015,65.3566688727423,105.315700781105,49.5533223498345,21.072711698965,40.7041473896316,25.6258314465683,62.1114406723826,57.7700433455536,-273.324051,0,0
255600,39.6441035642344,25.7639863729435,60.5115285851636,100.910988636767,47.5467462813858,20.1933550491788,38.8742280084589,24.5887080770112,59.588648807195,55.8237114408306,-273.324051,0,0
257400,43.4064159201392,28.2873925176638,64.8782281535924,109.6651983693,51.746144427038,21.9537595947104,38.7324554038181,26.7536378445983,63.8402182729442,54.2519535225021,-273.324051,0,0
259200,37.993890228892,25.7753591635669,53.6810791639655,86.7819007179388,44.347691853576,18.8170292494952,30.1610353572963,22.850784012887,52.7326985544478,55.2432912709036,-290.8325574,0,0
261000,42.3010870392513,28.1480428460548,59.3330865574799,88.4248267763246,46.7999184748386,21.0491470940406,33.2081679581995,25.637036751343,62.3272996412046,55.7147029377886,-290.8325574,0,0
262800,41.5543638076406,27.7984566534966,58.486932653245,75.211643798308,45.4988523524215,20.6148739924798,32.4391075283761,25.1448430355257,60.9985884871646,55.5824008025603,-290.8325574,0,0
264600,45.2634391943919,30.400112428552,63.5296334565942,82.1870070354682,49.5135196878078,22.5735549343517,28.0152557774825,27.4261246468672,66.6129219145521,55.2336564961893,-290.8325574,0,0
266400,39.7067024227435,26.1888989552756,55.0637203128011,73.1894037881466,44.1476564808109,20.0953149946804,24.8967345569461,24.4721414178543,59.2918959724803,54.5605196051988,-290.8325574,0,0
268200,42.2879138531569,28.5000688429249,59.7577625293313,76.2351475780294,44.9439590212381,20.9622625976659,24.4252952475438,25.5958164124874,61.8255540417297,55.9222273766919,-290.8325574,0,0
270000,41.4053188809834,27.5812996086666,57.5644910841251,75.6744436708809,47.8918848669476,20.8084023075688,16.0877035716952,25.3325146373677,61.3980618427762,54.8882214607392,-290.8325574,0,0
271800,40.2626439951145,26.5802224025317,56.1636044133558,74.4389741058427,47.1169164192276,20.43080143093,17.1927939854648,24.9023035452113,60.4160350908845,50.5335125329105,-290.8325574,0,0
273600,38.556731211347,28.8345080893408,59.6846580649016,78.0676913432364,47.3110811903123,21.4511196838924,18.892754893371,26.0995116980152,63.3769096570069,51.3571243807859,-290.8325574,0,0
275400,39.7327554867718,29.7809313643035,54.3147168703161,79.4286645119983,48.0724052039733,21.8522398162948,19.2140982355536,26.5767614464629,64.4633954267514,51.5112204244412,-290.8325574,0,0
277200,41.3694679603102,31.1986445425268,56.7326125541217,82.8377638069525,50.1218661180201,22.7820035059128,20.0060868073256,27.7613862017278,67.2598253945707,51.6057850838501,-290.8325574,0,0
279000,36.9589013245903,27.8031822991643,50.6020192816156,73.3338289897795,44.6532605070879,20.1521921802474,17.7698663939744,24.6133984420001,59.555280192653,53.0706961818663,-290.8325574,0,0
280800,36.2067668908962,27.0864260232222,48.6087596276073,73.5142330992374,45.0503295509942,20.3911530969533,17.8454115113509,24.6870962794716,59.707572811693,53.574983807178,-290.8325574,0,0
282600,40.2687249305941,29.9849791046301,54.8692686682042,87.8038162889941,52.6645098215756,22.4442722155463,19.7632862018848,27.267647596589,66.2587295646396,51.4125199963765,-290.8325574,0,0
284400,41.5263747297663,31.1978032736903,56.4065773099779,101.657696696718,52.9413266509137,22.987726428127,20.3570976987143,28.513899426873,67.8286823976247,53.4123495348143,-290.8325574,0,0
286200,41.8528386876848,31.0848047739297,59.4108946916411,113.148167921662,55.6112916690674,23.2674650996804,20.9398881081901,28.9523787389985,68.6875902717815,58.9211164961938,-290.8325574,0,0
288000,34.7407926359328,26.0783994962414,50.4655228871899,96.7641115897522,46.1284018765977,19.2484643756509,31.3767275408973,23.9783751624258,56.9703749272855,58.2277131803833,-290.8325574,0,0
289800,39.4574046530634,30.047875721163,57.3576323317434,108.348566631349,51.3466052845379,21.433320888059,37.4104557692752,26.6045504465252,63.2704789702005,59.1563123292328,-290.8325574,0,0
291600,37.6460206775641,28.5012514534243,54.9977244360693,109.700013280706,51.1309442827881,21.2361371884656,38.138569982729,26.3483912247154,62.5659561393662,58.7653154354992,-290.8325574,0,0
293400,40.9136063215997,31.0109584955721,59.3589277315179,116.12178980483,54.8974023914853,22.7847352361177,41.1526869342166,28.1651601914278,67.0064725956951,59.3935952183471,-290.8325574,0,0
295200,39.1709715639146,29.023195975235,57.3326734468226,116.431569154454,54.4191145071576,22.5536328081514,40.6947084079125,27.9009996125015,67.2646499926231,58.4867934607121,-290.8325574,0,0
297000,36.5250247274603,26.9063482090094,53.7034634445211,110.221955191913,51.8690441771478,21.3723646975927,38.4300430820923,26.504907615873,61.8718707199029,57.9840877459794,-290.8325574,0,0
298800,37.7745059307025,27.9157497332934,55.5856936289926,113.997527661637,53.8407510869791,22.1189846038227,39.588693703568,27.3761632300223,63.9483301542337,58.5636207278403,-290.8325574,0,0
300600,36.1435727124912,27.0311272632499,53.2409483416527,107.814303160825,50.9151372467611,20.9237437227249,37.0571124341914,25.9144321675034,60.4651267647676,58.5187357846002,-290.8325574,0,0
302400,37.6708238809771,28.5207754076719,55.1942826828777,109.807519895598,51.7342288030753,21.3279959472456,37.51677838521,26.3920312202642,61.5491029793581,59.2094203857974,-290.8325574,0,0
304200,38.0087567869517,27.0052117865701,52.8359944327342,106.535511986625,50.2221990983954,20.6657667032414,37.0812065763863,25.5654412815758,59.6843952723695,58.8782602359703,-290.8325574,0,0
306000,39.4661285303486,27.0155951757822,51.8507158348527,102.240536657701,48.2198347777124,19.852296209706,34.7236805207033,24.4500548655818,57.2763389981449,59.3120206438437,-290.8325574,0,0
307800,42.9791324503531,29.3798261525009,55.9756041441787,111.067550931844,52.5711416892608,21.6391886432266,38.9440462852035,26.7049567572894,62.4390892185197,59.5016349701223,-290.8325574,0,0
309600,40.2941630844714,27.3174986521261,59.2851821592081,105.876420603799,49.8919313876413,20.55324326558,37.3148752559857,25.3053080345291,60.40810266328,58.9010654964393,-290.8325574,0,0
311400,40.6103450514087,27.3798563691389,59.7186924313182,105.694038330962,49.9380451224849,20.56343860448,37.129910964135,25.2905962320327,60.6391970616901,59.5093415439943,-290.8325574,0,0
313200,43.3497397851834,29.218964470009,63.6865167403435,114.262789701671,53.4994393581767,22.1895394094976,39.8013138134141,27.2318266241998,65.6254115220612,58.6001646554087,-290.8325574,0,0
315000,41.2897698870556,28.2559209064409,60.4732083694645,105.928464688489,50.0952435007762,20.6430573737568,35.7087396563882,25.1657251390712,59.9813594590378,59.5600327437751,-290.8325574,0,0
316800,46.1791554801403,31.1656024761561,67.7517490719943,120.752749789371,56.9799908357778,23.4156095440783,40.6809959263195,28.6758892827529,69.3687871738598,59.2654600129051,-290.8325574,0,0
318600,41.1254023441716,28.1306994976249,61.2594478712599,106.581957891883,50.1314165517899,20.6088113425613,34.6358552070427,25.1384589203573,61.1569051309218,59.4199897157956,-290.8325574,0,0
320400,40.6503617197888,27.7028270518803,60.4923515818871,105.378150751335,49.5943732009686,20.4654199680778,36.4335917058409,24.7777305237809,60.5297378148605,59.5669019158345,-290.8325574,0,0
322200,39.3267883263779,27.1289580708024,58.6147384679714,101.502405923073,47.3071847265134,19.8159628021734,36.1187280274773,23.941324247601,58.3639303867241,59.6684024920148,-290.8325574,0,0
324000,47.2662361178892,32.4660837926024,73.7688077316954,120.512378196947,56.3780194423642,22.9937542930333,42.8872799841727,28.5475262823229,69.3047371364576,60.9404177835511,-290.8325574,0,0
325800,43.7576442646675,29.7395699148129,68.0592168739666,113.130798647581,52.9321299488074,21.7507574761592,39.6858998454341,26.9919199657848,65.0402599121194,60.5125295039013,-290.8325574,0,0
327600,42.5356592342422,28.5534373004881,65.4758009384559,111.038176082153,51.9595000693038,21.3474902242789,39.664198710044,26.4509194525058,63.8705625980967,61.1005219165717,-290.8325574,0,0
329400,42.0949944927659,28.1191233683715,64.5650943322252,110.529166820077,51.7499018853909,21.2961998112255,39.1717776163848,26.4109168694195,63.6952815222664,61.1756659369098,-290.8325574,0,0
331200,44.1932959534926,29.8276374131492,68.2884972242597,113.293073488786,53.0665129386133,21.8409716577959,36.99829687072,26.8974222168345,65.0634364876863,61.2337007145052,-290.8325574,0,0
333000,42.9141596944203,28.5203126926424,65.4202112001946,112.917039091029,52.6279973441546,21.8115833000037,39.9220102068201,27.0035898157117,64.9994033649371,61.3438268658699,-290.8325574,0,0
334800,42.1018616574715,27.9434351048564,64.1743359157622,110.769820874972,51.2861306438032,21.3153704386789,39.2108711161457,26.6910244742157,63.6777988124643,61.291062628104,-290.8325574,0,0
336600,39.908056777916,26.5345287039534,60.9557022312533,104.853680938762,48.6073306054149,20.2740083507487,34.3353165926864,25.2724650995575,60.3099425147226,61.3716069567358,-290.8325574,0,0
338400,41.211193705312,26.7172919306211,61.6581755014667,111.072077754119,51.4496974386032,21.4377417686169,36.5033153926038,26.7801868193742,63.9050406995961,61.1888728617297,-290.8325574,0,0
340200,44.6981736419066,29.1159168314376,67.1900267646407,119.323315050824,54.1066634957874,22.987099192371,40.0560855640486,28.8268077583303,68.6995679622618,51.6009979735924,-290.8325574,0,0
342000,44.3941892618342,28.928942553302,66.694780656512,116.459341434795,53.0757136726696,22.7310627211456,39.5225791659438,28.4542992547236,67.96984353769,51.9748827862876,-290.8325574,0,0
343800,43.1447952808437,28.189010214952,65.1024262013396,111.219749692917,51.9331901022847,21.8416013802387,26.3005388400237,27.393243493234,65.2996369848377,53.0898334299573,-290.8325574,0,0
